"Position","Name","Type","Signal","Label"
"80","PE8","I/O","FMC_D5",""
"81","PE9","I/O","FMC_D6",""
"82","VSS","Power","",""
"83","VDD","Power","",""
"84","PE10","I/O","FMC_D7",""
"85","PE11","I/O","FMC_D8",""
"86","PE12","I/O","FMC_D9",""
"87","PE13","I/O","FMC_D10",""
"88","PE14","I/O","FMC_D11",""
"89","PE15","I/O","FMC_D12",""
"90","PB10","I/O","LTDC_G4",""
"91","PB11","Input","GPIO_Input","CSn"
"92","VCAP","Power","",""
"93","VSS","Power","",""
"94","VDD","Power","",""
"95","PJ5","Input","GPIO_Input","AD21"
"96","PH6","I/O","FMC_SDNE1",""
"97","PH7","I/O","FMC_SDCKE1",""
"98","PH8","Input","GPIO_Input","AD8"
"99","PH9","Input","GPIO_Input","AD9"
"100","PH10","Input","GPIO_Input","AD10"
"101","PH11","Input","GPIO_Input","AD11"
"102","PH12","Input","GPIO_Input","AD12"
"103","VDD","Power","",""
"104","PB12","Input","GPIO_Input","OP0"
"105","PB13","Input","GPIO_Input","OP1"
"106","PB14","Input","GPIO_Input","OP2"
"107","PB15","Input","GPIO_Input","OP3"
"108","PD8","I/O","FMC_D13",""
"109","PD9","I/O","FMC_D14",""
"110","PD10","I/O","FMC_D15",""
"111","PD11","I/O","",""
"112","PD12","I/O","",""
"113","PD13","I/O","",""
"114","VSS","Power","",""
"115","VDD","Power","",""
"116","PD14","I/O","FMC_D0",""
"117","PD15","I/O","FMC_D1",""
"118","PJ6","Input","GPIO_Input","AD22"
"119","PJ7","I/O","",""
"120","PJ8","Input","GPIO_Input","AD24"
"121","PJ9","I/O","",""
"122","PJ10","I/O","LTDC_G3",""
"123","PJ11","I/O","",""
"124","VDD","Power","",""
"125","VSS","Power","",""
"126","PK0","Input","GPIO_Input","AD16"
"127","PK1","Input","GPIO_Input","AD17"
"128","PK2","I/O","LTDC_G7",""
"129","PG2","I/O","FMC_A12",""
"130","PG3","I/O","",""
"131","PG4","I/O","FMC_BA0",""
"132","PG5","I/O","FMC_BA1",""
"133","PG6","I/O","",""
"134","PG7","I/O","",""
"135","PG8","I/O","FMC_SDCLK",""
"136","VSS","Power","",""
"137","VDD33_USB","Power","",""
"138","PC6","I/O","",""
"139","PC7","Output","GPIO_Output","INITn"
"140","PC8","Input","GPIO_Input","DACKn"
"141","PC9","I/O","LTDC_B2",""
"142","PA8","I/O","LTDC_B3",""
"143","PA9","I/O","",""
"144","PA10","I/O","LTDC_B1",""
"145","PA11","I/O","",""
"146","PA12","I/O","",""
"147","PA13 (JTMS/SWDIO)","I/O","DEBUG_JTMS-SWDIO",""
"148","VCAP","Power","",""
"149","VSS","Power","",""
"150","VDD","Power","",""
"151","PH13","Input","GPIO_Input","AD13"
"152","PH14","Input","GPIO_Input","AD14"
"153","PH15","Input","GPIO_Input","AD15"
"154","PI0","Input","GPIO_Input","AD0"
"155","PI1","Input","GPIO_Input","AD1"
"156","PI2","Input","GPIO_Input","AD2"
"157","PI3","Input","GPIO_Input","AD3"
"158","VDD","Power","",""
"159","PA14 (JTCK/SWCLK)","I/O","DEBUG_JTCK-SWCLK",""
"160","PA15 (JTDI)","I/O","DEBUG_JTDI",""
"161","PC10","Input","GPIO_Input","DSn"
"162","PC11","Input","GPIO_Input","PARITY"
"163","PC12","Input","GPIO_Input","STOPn"
"164","PD0","I/O","FMC_D2",""
"165","PD1","I/O","FMC_D3",""
"166","PD2","I/O","",""
"167","PD3","I/O","",""
"168","PD4","I/O","",""
"169","PD5","I/O","",""
"170","VSS","Power","",""
"171","VDD","Power","",""
"172","PD6","I/O","",""
"173","PD7","I/O","",""
"174","PJ12","I/O","",""
"175","PJ13","I/O","LTDC_B4",""
"176","PJ14","I/O","",""
"177","PJ15","Input","GPIO_Input","AD31"
"178","PG9","Input","GPIO_Input","AD25"
"179","PG10","Input","GPIO_Input","AD26"
"180","PG11","Input","GPIO_Input","AD27"
"181","PG12","Input","GPIO_Input","AD28"
"182","PG13","Input","GPIO_Input","AD29"
"183","PG14","Input","GPIO_Input","AD30"
"184","VSS","Power","",""
"185","VDD","Power","",""
"186","PK3","Input","GPIO_Input","AD19"
"187","PK4","Input","GPIO_Input","AD20"
"188","PK5","I/O","LTDC_B6",""
"189","PK6","I/O","LTDC_B7",""
"190","PK7","Input","GPIO_Input","AD23"
"191","PG15","I/O","FMC_SDNCAS",""
"192","PB3 (JTDO/TRACESWO)","I/O","DEBUG_JTDO-SWO",""
"193","PB4 (NJTRST)","I/O","DEBUG_JTRST",""
"194","PB5","Output","GPIO_Output","CERRn"
"195","PB6","I/O","I2C1_SCL",""
"196","PB7","I/O","I2C1_SDA",""
"197","BOOT0","Boot","",""
"198","PB8","Output","GPIO_Output","CRDYn"
"199","PB9","Output","GPIO_Output","IRQn"
"200","PE0","I/O","FMC_NBL0",""
"201","PE1","I/O","FMC_NBL1",""
"202","VSS","Power","",""
"203","PDR_ON","Reset","",""
"204","VDD","Power","",""
"205","PI4","Input","GPIO_Input","AD4"
"206","PI5","Input","GPIO_Input","AD5"
"207","PI6","Input","GPIO_Input","AD6"
"208","PI7","Input","GPIO_Input","AD7"
